Station name,NaPTAN code,
Abbey Wood,910GABWDXR,
Acton Central,910GACTNCTL,
Acton Main Line,910GACTONML,
Anerley,910GANERLEY,
Beckenham Hill,910GBCKNHMH,
Bellingham,910GBELNGHM,
Bush Hill Park,910GBHILLPK,
Bickley,910GBICKLEY,
Burnham,910GBNHAM,
Brondesbury,910GBRBY,
Brondesbury Park,910GBRBYPK,
Brockley,910GBROCKLY,
Bromley South,910GBROMLYS,
Brentwood,910GBRTWOOD,
Bruce Grove,910GBRUCGRV,
Bethnal Green,910GBTHNLGR,
Cambridge Heath,910GCAMHTH,
Catford,910GCATFORD,
Crofton Park,910GCFPK,
Chadwell Heath,910GCHDWLHT,
Cheshunt,910GCHESHNT,
Chingford,910GCHINGFD,
Clapton,910GCLAPTON,
Caledonian Road & Barnsbury,910GCLDNNRB,
Clapham High Street,910GCLPHHS,
Camden Road,910GCMDNRD,
Canonbury,910GCNNB,
Coulsdon South,910GCOLSDNS,
Cricklewood,910GCRKLWD,
Charlton,910GCRLN,
Crouch Hill,910GCROUCHH,
Carpenders Park,910GCRPNDPK,
Carshalton,910GCRSHLTN,
City Thameslink,910GCTMSLNK,
Dalston Junction,910GDALS,
Dalston Kingsland,910GDALSKLD,
Dartford,910GDARTFD,
Denmark Hill,910GDENMRKH,
Deptford,910GDEPTFD,
Edmonton Green,910GEDMNGRN,
Elstree & Borehamwood,910GELTR,
Emerson Park,910GEMRSPKH,
Enfield Town,910GENFLDTN,
Mitcham Eastfields,910GESTFLDS,
Finchley Road & Frognal,910GFNCHLYR,
Forest Hill,910GFORESTH,
Forest Gate,910GFRSTGT,
Gidea Park,910GGIDEAPK,
Goodmayes,910GGODMAYS,
Gospel Oak,910GGOSPLOK,
Hackney Central,910GHACKNYC,
Hackney Wick,910GHACKNYW,
Haggerston,910GHAGGERS,
Hackney Downs,910GHAKNYNM,
Hanwell,910GHANWELL,
Hayes & Harlington,910GHAYESAH,
Hendon,910GHDON,
Headstone Lane,910GHEDSTNL,
Herne Hill,910GHERNEH,
Highams Park,910GHGHMSPK,
Hackbridge,910GHKBG,
Hampstead Heath,910GHMPSTDH,
Homerton,910GHOMRTON,
Honor Oak Park,910GHONROPK,
Hoxton,910GHOXTON,
Harringay Green Lanes,910GHRGYGL,
Harold Wood,910GHRLDWOD,
Hatch End,910GHTCHEND,
Haydons Road,910GHYDNSRD,
Ilford,910GILFORD,
Iver,910GIVER,
Kensal Rise,910GKENR,
Kilburn High Road,910GKLBRNHR,
Kentish Town West,910GKNTSHTW,
Langley,910GLANGLEY,
Loughborough Junction,910GLBGHJN,
Leyton Midland Road,910GLEYTNMR,
London Fields,910GLONFLDS,
Leytonstone High Road,910GLYTNSHR,
Manor Park,910GMANRPK,
Maze Hill,910GMAZEH,
Maidenhead,910GMDNHEAD,
Mill Hill Broadway,910GMLHB,
Morden South,910GMORDENS,
Maryland,910GMRYLAND,
New Barnet,910GNBARNET,
New Southgate,910GNEWSGAT,
Nunhead,910GNUNHEAD,
Oakleigh Park,910GOKLGHPK,
Orpington,910GORPNGTN,
Queens Road Peckham,910GPCKHMQD,
Peckham Rye,910GPCKHMRY,
Penge West,910GPENEW,
Petts Wood,910GPETSWD,
Plumstead,910GPLMS,
Purley,910GPURLEY,
Ravensbourne,910GRBRN,
Rectory Road,910GRCTRYRD,
Reading,910GRDNGSTN,
Romford,910GROMFORD,
Rotherhithe,910GRTHERHI,
South Acton,910GSACTON,
Southbury,910GSBURY,
South Croydon,910GSCROYDN,
Shenfield,910GSHENFLD,
St Helier (London),910GSHLIER,
South Hampstead,910GSHMPSTD,
Shoreditch High Street,910GSHRDHST,
Shortlands,910GSHRTLND,
Silver Street,910GSIVRST,
Slade Green,910GSLADEGN,
Slough,910GSLOUGH,
South Merton,910GSMERTON,
Southall,910GSTHALL,
St James Street,910GSTJMSST,
Stoke Newington,910GSTKNWNG,
Stamford Hill,910GSTMFDHL,
St Mary Cray,910GSTMRYC,
South Tottenham,910GSTOTNHM,
Streatham,910GSTRETHM,
Surrey Quays,910GSURREYQ,
Sutton,910GSUTTON,
Sutton Common,910GSUTTONC,
Seven Kings,910GSVNKNGS,
Swanley,910GSWLY,
Taplow,910GTAPLOW,
Theobalds Grove,910GTHBLDSG,
Tooting,910GTOOTING,
Tulse Hill,910GTULSEH,
Turkey Street,910GTURKYST,
Twyford,910GTWYFORD,
Upper Holloway,910GUPRHLWY,
Wapping,910GWAPPING,
Watford High Street,910GWATFDHS,
Westcombe Park,910GWCOMBEP,
Woodgrange Park,910GWDGRNPK,
West Drayton,910GWDRYTON,
Wood Street,910GWDST,
West Ealing,910GWEALING,
White Hart Lane,910GWHHRTLA,
West Hampstead,910GWHMDSTD,
West Hampstead Thameslink,910GWHMPSTM,
Wimbledon Chase,910GWIMLCHS,
Walthamstow Queen's Road,910GWLTHQRD,
Wandsworth Road,910GWNDSWRD,
Wanstead Park,910GWNSTDPK,
West Sutton,910GWSUTTON,
IFS Cloud Greenwich Peninsula,940GZZALGWP,
IFS Cloud Royal Docks,940GZZALRDK,
Addiscombe,940GZZCRADD,
Addington Village,940GZZCRADV,
Ampere Way,940GZZCRAMP,
Arena,940GZZCRARA,
Avenue Road,940GZZCRAVE,
Beddington Lane,940GZZCRBED,
Belgrave Walk,940GZZCRBGV,
Blackhorse Lane,940GZZCRBLA,
Beckenham Road,940GZZCRBRD,
George Street,940GZZCRCEN,
Church Street,940GZZCRCHR,
Coombe Lane,940GZZCRCOO,
Centrale,940GZZCRCTR,
Dundonald Road,940GZZCRDDR,
Fieldway,940GZZCRFLD,
Gravel Hill,940GZZCRGRA,
Harrington Road,940GZZCRHAR,
King Henry's Drive,940GZZCRKGH,
Lebanon Road,940GZZCRLEB,
Lloyd Park,940GZZCRLOY,
Mitcham,940GZZCRMCH,
Morden Road,940GZZCRMDN,
Merton Park,940GZZCRMTP,
New Addington,940GZZCRNWA,
Phipps Bridge,940GZZCRPHI,
Reeves Corner,940GZZCRRVC,
Sandilands,940GZZCRSAN,
Therapia Lane,940GZZCRTPA,
Waddon Marsh,940GZZCRWAD,
Wandle Park,940GZZCRWAN,
Wellesley Road,940GZZCRWEL,
Woodside,940GZZCRWOD,
Abbey Road,940GZZDLABR,
All Saints,940GZZDLALL,
Beckton,940GZZDLBEC,
Blackwall,940GZZDLBLA,
Bow Church,940GZZDLBOW,
Beckton Park,940GZZDLBPK,
Crossharbour,940GZZDLCLA,
Custom House for ExCel,940GZZDLCUS,
Cyprus,940GZZDLCYP,
Deptford Bridge,940GZZDLDEP,
Devons Road,940GZZDLDEV,
East India,940GZZDLEIN,
Elverson Road,940GZZDLELV,
Gallions Reach,940GZZDLGAL,
Heron Quays,940GZZDLHEQ,
Island Gardens,940GZZDLISL,
King George V,940GZZDLKGV,
Langdon Park,940GZZDLLDP,
Mudchute,940GZZDLMUD,
Pontoon Dock,940GZZDLPDK,
Poplar,940GZZDLPOP,
Prince Regent,940GZZDLPRE,
Pudding Mill Lane,940GZZDLPUD,
Royal Albert,940GZZDLRAL,
Royal Victoria,940GZZDLRVC,
Stratford High Street,940GZZDLSHS,
Stratford International,940GZZDLSIT,
South Quay,940GZZDLSOQ,
Star Lane,940GZZDLSTL,
Westferry,940GZZDLWFE,
West India Quay,940GZZDLWIQ,
West Silvertown,940GZZDLWSV,
Acton Town,940GZZLUACT,
Archway,940GZZLUACY,
Aldgate East,940GZZLUADE,
Angel,940GZZLUAGL,
Aldgate,940GZZLUALD,
Alperton,940GZZLUALP,
Arnos Grove,940GZZLUASG,
Arsenal,940GZZLUASL,
Bromley-by-Bow,940GZZLUBBB,
Barbican,940GZZLUBBN,
Bounds Green,940GZZLUBDS,
Becontree,940GZZLUBEC,
Barkingside,940GZZLUBKE,
Buckhurst Hill,940GZZLUBKH,
Bethnal Green,940GZZLUBLG,
Bermondsey,940GZZLUBMY,
Bond Street,910GBONDST,
Borough,940GZZLUBOR,
Boston Manor,940GZZLUBOS,
Barons Court,940GZZLUBSC,
Baker Street,940GZZLUBST,
Burnt Oak,940GZZLUBTK,
Brent Cross,940GZZLUBTX,
Bow Road,940GZZLUBWR,
Bayswater,940GZZLUBWT,
Belsize Park,940GZZLUBZP,
Caledonian Road,940GZZLUCAR,
Chalk Farm,940GZZLUCFM,
Covent Garden,940GZZLUCGN,
Chancery Lane,940GZZLUCHL,
Cockfosters,940GZZLUCKS,
Colindale,940GZZLUCND,
Clapham Common,940GZZLUCPC,
Canons Park,940GZZLUCPK,
Clapham North,940GZZLUCPN,
Clapham South,940GZZLUCPS,
Colliers Wood,940GZZLUCSD,
Chesham,940GZZLUCSM,
Camden Town,940GZZLUCTN,
Chigwell,940GZZLUCWL,
Chiswick Park,940GZZLUCWP,
Croxley,940GZZLUCXY,
Debden,940GZZLUDBN,
Dagenham East,940GZZLUDGE,
Dagenham Heathway,940GZZLUDGY,
Dollis Hill,940GZZLUDOH,
Eastcote,940GZZLUEAE,
East Acton,940GZZLUEAN,
Ealing Common,940GZZLUECM,
Earl's Court,940GZZLUECT,
East Finchley,940GZZLUEFY,
Edgware,940GZZLUEGW,
East Ham,940GZZLUEHM,
Embankment,940GZZLUEMB,
Epping,940GZZLUEPG,
Elm Park,940GZZLUEPK,
East Putney,940GZZLUEPY,
Edgware Road,940GZZLUERB,
Edgware Road,940GZZLUERC,
Euston Square,940GZZLUESQ,
Fulham Broadway,940GZZLUFBY,
Fairlop,940GZZLUFLP,
Finchley Central,940GZZLUFYC,
Finchley Road,940GZZLUFYR,
Goodge Street,940GZZLUGDG,
Grange Hill,940GZZLUGGH,
Golders Green,940GZZLUGGN,
Goldhawk Road,940GZZLUGHK,
Green Park,940GZZLUGPK,
Great Portland Street,940GZZLUGPS,
Gants Hill,940GZZLUGTH,
Gloucester Road,940GZZLUGTR,
Holborn,940GZZLUHBN,
High Barnet,940GZZLUHBT,
Hornchurch,940GZZLUHCH,
Hendon Central,940GZZLUHCL,
Hillingdon,940GZZLUHGD,
Hanger Lane,940GZZLUHGR,
Highgate,940GZZLUHGT,
Hainault,940GZZLUHLT,
Hatton Cross,940GZZLUHNX,
Hyde Park Corner,940GZZLUHPC,
Holland Park,940GZZLUHPK,
High Street Kensington,940GZZLUHSK,
Hampstead,940GZZLUHTD,
Hounslow Central,940GZZLUHWC,
Hounslow East,940GZZLUHWE,
Hounslow West,940GZZLUHWT,
Holloway Road,940GZZLUHWY,
Ickenham,940GZZLUICK,
Kilburn,940GZZLUKBN,
Kingsbury,940GZZLUKBY,
Knightsbridge,940GZZLUKNB,
Kennington,940GZZLUKNG,
Kilburn Park,940GZZLUKPK,
Ladbroke Grove,940GZZLULAD,
Lambeth North,940GZZLULBN,
Loughton,940GZZLULGN,
Lancaster Gate,940GZZLULGT,
Latimer Road,940GZZLULRD,
Leicester Square,940GZZLULSQ,
Leyton,940GZZLULYN,
Leytonstone,940GZZLULYS,
Marble Arch,940GZZLUMBA,
Morden,940GZZLUMDN,
Mile End,940GZZLUMED,
Mill Hill East,940GZZLUMHL,
Monument,940GZZLUMMT,
Moor Park,940GZZLUMPK,
Manor House,940GZZLUMRH,
Mansion House,940GZZLUMSH,
Mornington Crescent,940GZZLUMTC,
Maida Vale,940GZZLUMVL,
North Acton,940GZZLUNAN,
Newbury Park,940GZZLUNBP,
Neasden,940GZZLUNDN,
North Ealing,940GZZLUNEN,
Northfields,940GZZLUNFD,
North Greenwich,940GZZLUNGW,
North Harrow,940GZZLUNHA,
Notting Hill Gate,940GZZLUNHG,
Northolt,940GZZLUNHT,
Northwick Park,940GZZLUNKP,
Northwood,940GZZLUNOW,
Northwood Hills,940GZZLUNWH,
Oakwood,940GZZLUOAK,
Osterley,940GZZLUOSY,
Oval,940GZZLUOVL,
Oxford Circus,940GZZLUOXC,
Piccadilly Circus,940GZZLUPCC,
Pimlico,940GZZLUPCO,
Park Royal,940GZZLUPKR,
Plaistow,940GZZLUPLW,
Pinner,940GZZLUPNR,
Preston Road,940GZZLUPRD,
Parsons Green,940GZZLUPSG,
Perivale,940GZZLUPVL,
Putney Bridge,940GZZLUPYB,
Queensbury,940GZZLUQBY,
Queensway,940GZZLUQWY,
Redbridge,940GZZLURBG,
Regent's Park,940GZZLURGP,
Ruislip Gardens,940GZZLURSG,
Ruislip Manor,940GZZLURSM,
Ruislip,940GZZLURSP,
Russell Square,940GZZLURSQ,
Ravenscourt Park,940GZZLURVP,
Roding Valley,940GZZLURVY,
Rayners Lane,940GZZLURYL,
Royal Oak,940GZZLURYO,
Shepherd's Bush Market,940GZZLUSBM,
South Ealing,940GZZLUSEA,
Stamford Brook,940GZZLUSFB,
Southfields,940GZZLUSFS,
Stepney Green,940GZZLUSGN,
Southgate,940GZZLUSGT,
South Harrow,940GZZLUSHH,
St James's Park,940GZZLUSJP,
St John's Wood,940GZZLUSJW,
South Kensington,940GZZLUSKS,
Stockwell,940GZZLUSKW,
Snaresbrook,940GZZLUSNB,
St Paul's,940GZZLUSPU,
Sloane Square,940GZZLUSSQ,
Stanmore,940GZZLUSTM,
Sudbury Hill,940GZZLUSUH,
Sudbury Town,940GZZLUSUT,
Swiss Cottage,940GZZLUSWC,
South Woodford,940GZZLUSWF,
Southwark,940GZZLUSWK,
South Wimbledon,940GZZLUSWN,
Totteridge & Whetstone,940GZZLUTAW,
Tooting Bec,940GZZLUTBC,
Tooting Broadway,940GZZLUTBY,
Tufnell Park,940GZZLUTFP,
Theydon Bois,940GZZLUTHB,
Temple,940GZZLUTMP,
Turnham Green,940GZZLUTNG,
Turnpike Lane,940GZZLUTPN,
Tower Hill,940GZZLUTWH,
Upminster Bridge,940GZZLUUPB,
Upton Park,940GZZLUUPK,
Upney,940GZZLUUPY,
Uxbridge,940GZZLUUXB,
Watford,940GZZLUWAF,
White City,940GZZLUWCY,
West Finchley,940GZZLUWFN,
West Hampstead,940GZZLUWHP,
West Harrow,940GZZLUWHW,
Willesden Green,940GZZLUWIG,
Wimbledon Park,940GZZLUWIP,
Warwick Avenue,940GZZLUWKA,
West Kensington,940GZZLUWKN,
Wood Lane,940GZZLUWLA,
Woodford,940GZZLUWOF,
Wood Green,940GZZLUWOG,
Woodside Park,940GZZLUWOP,
Warren Street,940GZZLUWRR,
Wanstead,940GZZLUWSD,
Westbourne Park,940GZZLUWSP,
West Acton,940GZZLUWTA,
Wembley Park,940GZZLUWYP,
Amersham,940GZZLUAMS,
Balham,940GZZLUBLM,
Bank,940GZZLUBNK,
Beckenham Junction,940GZZCRBEK,
Blackfriars,940GZZLUBKF,
Blackhorse Road,940GZZLUBLR,
Birkbeck,940GZZCRBIR,
Barking,940GZZLUBKG,
Brixton,940GZZLUBXN,
Bushey,910GBUSHYDC,
Canning Town,940GZZLUCGT,
Canary Wharf,940GZZLUCYF,
Chalfont & Latimer,940GZZLUCAL,
Charing Cross,940GZZLUCHX,
Clapham Junction,910GCLPHMJC,
Chorleywood,940GZZLUCYD,
Cannon Street,940GZZLUCST,
Cutty Sark for Maritime Greenwich,940GZZDLCUT,
Crystal Palace,910GCRYSTLP,
Ealing Broadway,940GZZLUEBY,
East Croydon,940GZZCRECR,
Elmers End,940GZZCRELM,
Elephant & Castle,940GZZLUEAC,
Euston,940GZZLUEUS,
Finsbury Park,940GZZLUFPK,
Greenford,940GZZLUGFD,
Greenwich,940GZZDLGRE,
Gunnersbury,940GZZLUGBY,
Heathrow Terminals 2 & 3,940GZZLUHRC,
Harlesden,940GZZLUHSN,
Highbury & Islington,940GZZLUHAI,
Hammersmith,940GZZLUHSD,940GZZLUHSC
Harrow-on-the-Hill,940GZZLUHOH,
Harrow & Wealdstone,940GZZLUHAW,
Heathrow Terminal 4,940GZZLUHR4,
Heathrow Terminal 5,940GZZLUHR5,
Imperial Wharf,910GCSEAH,
King's Cross St Pancras,940GZZLUKSX,
Kensal Green,940GZZLUKSL,
Kenton,940GZZLUKEN,
Kensington (Olympia),940GZZLUKOY,
Kentish Town,940GZZLUKSH,
Kew Gardens,940GZZLUKWG,
London Bridge,940GZZLULNB,
London City Airport,940GZZDLLCA,
Lewisham,940GZZDLLEW,
Limehouse,940GZZDLLIM,
Liverpool Street,940GZZLULVT,
Mitcham Junction,940GZZCRMJT,
Marylebone,940GZZLUMYB,
North Wembley,940GZZLUNWY,
Norwood Junction,910GNORWDJ,
New Cross,910GNWCRELL,
New Cross Gate,910GNEWXGTE,
Old Street,940GZZLUODS,
Paddington,940GZZLUPAH,940GZZLUPAC
Queen's Park,940GZZLUQPS,
Rickmansworth,940GZZLURKW,
Richmond,940GZZLURMD,
Stonebridge Park,940GZZLUSGP,
Shadwell,940GZZDLSHA,
South Kenton,940GZZLUSKT,
Shepherd's Bush,940GZZLUSBC,
Stratford,940GZZLUSTD,
South Ruislip,940GZZLUSRP,
Seven Sisters,940GZZLUSVS,
Sydenham,910GSYDENHM,
Tottenham Court Road,940GZZLUTCR,
Tower Gateway,940GZZDLTWG,
Tottenham Hale,940GZZLUTMH,
Upminster,940GZZLUUPM,
Victoria,940GZZLUVIC,
Vauxhall,940GZZLUVXL,
Waterloo,940GZZLUWLO,
West Brompton,940GZZLUWBN,
West Croydon,910GWCROYDN,
West Ham,940GZZLUWHM,
Watford Junction,910GWATFJDC,
Walthamstow Central,940GZZLUWWL,
Willesden Junction,940GZZLUWJN,
Wimbledon,940GZZLUWIM,
Wembley Central,940GZZLUWYC,
West Ruislip,940GZZLUWRP,
Westminster,940GZZLUWSM,
Woolwich Arsenal,940GZZDLWLA,
Canada Water,940GZZLUCWR,
Farringdon,940GZZLUFCN,
Moorgate,940GZZLUMGT,
Whitechapel,940GZZLUWPL,
Nine Elms,940GZZNEUGST,
Battersea Power Station,940GZZBPSUST,
Woolwich,910GWOLWXR,
Barking Riverside,910GBKRVS,